		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(mode .. ReadText(1001, 42), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, {"aa", mode})
		if oldmode == mode then
			if i > 9 then
				menu.pretoprow = i - 5
			end
			menu.preselectrow = i + 1
		end
	end

	local oldfxaa = C.GetFXAAOption()
	if oldfxaa > 0 then
		local index = oldfxaa + #modes
		if index > 9 then
			menu.pretoprow = index - 5
		end
		menu.preselectrow = index + 1
	end
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4881) .. " - " .. ReadText(1001, 2650), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, {"fxaa", 1})
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4881) .. " - " .. ReadText(1001, 2652), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, {"fxaa", 2})
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4881) .. " - " .. ReadText(1001, 2651), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, {"fxaa", 3})

	local columnwidth = 0
	if #modes > config.maxTableRowWithoutScrollbar then
		columnwidth = config.tableScrollbarWidth
	end
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn1Width + columnwidth}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openShaderQualityMenu()
	menu.clearScripts()

	menu.title = "Change Shader Quality"
	menu.textdbtitle = ReadText(1001, 2680)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)

	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2650), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 0)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2652), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 1)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2651), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 2)
	local shaderquality = GetShaderQualityOption()
	menu.preselectrow = shaderquality + 2
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn1Width}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openShadowsMenu()
	menu.clearScripts()

	menu.title = "Change Shadows"
	menu.textdbtitle = ReadText(1001, 2625)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)

	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2649), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 0)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2652), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 1)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2651), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 2)
	local shadow = GetShadowOption()
	menu.preselectrow = shadow + 2
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn1Width}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openGfxQualityMenu()
	menu.clearScripts()

	menu.title = "Change Gfx Quality"
	menu.textdbtitle = ReadText(1001, 4840)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)

	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2650), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 1)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4838), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 2)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2651), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 3)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4837), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 4)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4839), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 0)
	local gfxquality = GetGfxQualityOption()
	menu.preselectrow = (gfxquality == 0) and 6 or (gfxquality + 1)
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn1Width}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openSSAOMenu()
	menu.clearScripts()

	menu.title = "Change SSAO"
	menu.textdbtitle = ReadText(1001, 2626)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)

	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2649), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 0)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2650), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 1)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2652), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 2)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2651), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 3)
	local ssao = GetSSAOOption()
	menu.preselectrow = ssao + 2
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn1Width}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openRadarMenu()
	menu.clearScripts()

	menu.title = "Change Radar"
	menu.textdbtitle = ReadText(1001, 1706)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)

	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2649), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 0)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2650), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 1)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2651), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 2)
	local radarquality = GetRadarOption()
	menu.preselectrow = radarquality + 2
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn1Width}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openGlowMenu()
	menu.clearScripts()

	menu.title = "Change Glow"
	menu.textdbtitle = ReadText(1001, 4821)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)

	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2649), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 0)
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2650), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, 1)
